-- Merging decision tree log ---
manifest
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:33:9-38:86
	android:launchMode
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:37:13-44
	android:exported
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:36:13-37
	android:configChanges
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:35:13-115
	android:theme
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:38:13-83
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:34:13-89
activity#com.klarna.mobile.sdk.activity.KlarnaRedirectReceiverActivity
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:40:13-89
activity#com.klarna.mobile.sdk.activity.KlarnaAuthenticationRedirectReceiverActivity
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:42:9-55:20
	android:exported
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:44:13-36
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:43:13-103
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${applicationId}+data:scheme:@string/authentication_redirect_url_scheme
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:45:13-54:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.reachu.liveshopping+data:scheme:@string/authentication_redirect_url_scheme
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:45:13-54:29
activity#com.klarna.mobile.sdk.activity.KlarnaReturnReceiverActivity
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:56:9-71:20
	android:excludeFromRecents
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:58:13-46
	android:exported
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:59:13-36
	android:theme
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:60:13-82
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:57:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${applicationId}+data:scheme:@string/klarna_mobile_sdk_return_url_scheme
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:61:13-70:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.reachu.liveshopping+data:scheme:@string/klarna_mobile_sdk_return_url_scheme
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:61:13-70:29
provider#androidx.startup.InitializationProvider
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:73:9-81:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/root1/.gradle/caches/8.13/transforms/350072b2e78084c6aa08839a8ffd6206/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/root1/.gradle/caches/8.13/transforms/350072b2e78084c6aa08839a8ffd6206/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f2a889a9c61f7a5e0ab35d0ed289c2eb/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f2a889a9c61f7a5e0ab35d0ed289c2eb/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/d001b9b1bee22c19661d85f9715002ac/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/root1/.gradle/caches/8.13/transforms/d001b9b1bee22c19661d85f9715002ac/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:77:13-31
	android:authorities
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:75:13-68
	android:exported
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:76:13-37
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:74:13-67
meta-data#com.klarna.mobile.sdk.KlarnaMobileSdkInitializer
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:78:13-80:52
	android:value
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:80:17-49
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:79:17-80
provider#com.klarna.mobile.sdk.KlarnaShareFileProvider
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:82:9-90:20
	android:grantUriPermissions
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:86:13-47
	android:authorities
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:84:13-77
	android:exported
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:85:13-37
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:83:13-73
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:87:13-89:78
	android:resource
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:89:17-75
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:88:17-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/root1/.gradle/caches/8.13/transforms/350072b2e78084c6aa08839a8ffd6206/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/root1/.gradle/caches/8.13/transforms/350072b2e78084c6aa08839a8ffd6206/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/root1/.gradle/caches/8.13/transforms/350072b2e78084c6aa08839a8ffd6206/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.stripe:stripe-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/05b93451ed473fdd20d419f2981d8528/transformed/stripe-core-20.49.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/60883a6cdd547c2aab7b70b84761e882/transformed/media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/60883a6cdd547c2aab7b70b84761e882/transformed/media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/4effdd5bfa7e8efceed2e46cd8cf09cd/transformed/media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/root1/.gradle/caches/8.13/transforms/4effdd5bfa7e8efceed2e46cd8cf09cd/transformed/media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.stripe:stripe-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/05b93451ed473fdd20d419f2981d8528/transformed/stripe-core-20.49.0/AndroidManifest.xml:7:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/b1f363c9dfc6641d84697c3ff87417eb/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/b1f363c9dfc6641d84697c3ff87417eb/transformed/play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/b1f363c9dfc6641d84697c3ff87417eb/transformed/play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/b1f363c9dfc6641d84697c3ff87417eb/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/bab647312706b776930cdb95890f5a17/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/bab647312706b776930cdb95890f5a17/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/root1/.gradle/caches/8.13/transforms/bab647312706b776930cdb95890f5a17/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.reachu.liveshopping.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.reachu.liveshopping.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/root1/.gradle/caches/8.13/transforms/d69528e09f5d90e87ad74f17c3562704/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f2a889a9c61f7a5e0ab35d0ed289c2eb/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f2a889a9c61f7a5e0ab35d0ed289c2eb/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/root1/.gradle/caches/8.13/transforms/f2a889a9c61f7a5e0ab35d0ed289c2eb/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/root1/.gradle/caches/8.13/transforms/3d6cd8bf9e3394f42141f99c19ee74bc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/0f77cec356567c938868b0ea69fd34ab/transformed/instantapps-1.1.0/AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/0f77cec356567c938868b0ea69fd34ab/transformed/instantapps-1.1.0/AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/root1/.gradle/caches/8.13/transforms/0f77cec356567c938868b0ea69fd34ab/transformed/instantapps-1.1.0/AndroidManifest.xml:11:13-54
